## ------------------------------------------------------------------------- ##
## TEMPLATE DATA FILE FOR iSCAM                                              ##
## TIPS: -use '#' as comment character for the data file                     ##
##       -use '#' on all blank lines (windows compatible)                    ##
##                                                                           ##
##                                                                           ##
##                                                                           ##
## TEMPLATE is based on Flack Lake Trout (ADMB catage example)               ##
## ------------------------------------------------------------------------- ##
##
##
##
## ------------------------------------------------------------------------- ##
## MODEL DIMENSIONS                                                          ##
## ------------------------------------------------------------------------- ##
1951		# -first year of data			(syr)
2011		# -last year of data			(nyr)
2			# -age of youngest age class	(sage)
10			# -age of plus group			(nage)
7			# -number of gears 				(ngear)
##
## ------------------------------------------------------------------------- ##
## Allocation for each gear in (ngear), use 0 for survey gears.              ##
## Type of catch: an ivector based on legend below                           ##
##               1 = catch in weight                                         ##
##               2 = catch in numbers                                        ##
##               3 = catch in spawn (roe)                                    ##
## ------------------------------------------------------------------------- ##
  0.05  0.45  0.50  0.00  0.00  0.00  0.00
  1     1     1     1     1     1     3
##
## ------------------------------------------------------------------------- ##
## Age-schedule and population parameters                                    ##
## ------------------------------------------------------------------------- ##
0.334			# -natural mortality rate (m_fixed) TOBE DEPRECATED
27.0			# -asymptotic length (linf)  
0.48	 		# -brody growth coefficient (k)
0				# -theoretical age at zero length (to)
4.5e-6			# -scaler in length-weight allometry
3.1270			# -power parameter in length-weight allometry
2.055			# -age at 50% maturity (approx with log(3.0)/k)
0.05			# -std at 50% maturity (CV ~ 0.1)
##
## ------------------------------------------------------------------------- ##
## TIME SERIES DATA                                                          ##
## Observed catch (row dimensions syr:nyr) (col dimensions yr,1:ngear)       ##
## ------------------------------------------------------------------------- ##
## Observed catch (1951-2010, 1000s metric t)
## 15 closed pond licences would harvest 884.505 mt (15*65st*0.907184)
## Year P1     P2    P3    S1 S2 PND    SOK
   1951 42.458 0.000 0.000 0  0  0      0
   1952 33.195 0.000 0.000 0  0  0      0
   1953  0.768 0.000 0.000 0  0  0      0
   1954 24.616 0.000 0.000 0  0  0      0
   1955 11.594 0.000 0.000 0  0  0      0
   1956 43.627 0.000 0.000 0  0  0      0
   1957 23.261 0.000 0.000 0  0  0      0
   1958  9.849 0.000 0.000 0  0  0      0
   1959 27.870 0.000 0.000 0  0  0      0
   1960  4.037 0.000 0.000 0  0  0      0
   1961 31.704 0.000 0.000 0  0  0      0
   1962 15.709 0.000 0.000 0  0  0      0
   1963 44.054 0.000 0.000 0  0  0      0
   1964 31.895 0.000 0.000 0  0  0      0
   1965 15.670 0.000 0.000 0  0  0      0
   1966 37.482 0.000 0.000 0  0  0      0
   1967 21.890 0.000 0.000 0  0  0      0
   1968  1.528 0.000 0.000 0  0  0      0
   1969  0.000 0.000 0.000 0  0  0      0
   1970  0.209 0.000 0.000 0  0  0      0
   1971  3.614 0.000 0.000 0  0  0      0
   1972  0.388 8.367 0.137 0  0  0      0
   1973  0.035 6.653 1.112 0  0  0      0
   1974  0.000 3.621 5.267 0  0  0      0
   1975  0.000 3.343 5.395 0  0  0      0
   1976  0.000 6.198 6.213 0  0  0      0
   1977  0.320 3.881 6.904 0  0  0      0
   1978  0.046 4.723 9.277 0  0  0      0
   1979  0.000 0.005 0.000 0  0  0      0
   1980  0.010 0.000 0.528 0  0  0      0
   1981  0.000 0.269 2.304 0  0  0      0
   1982  0.041 2.258 4.071 0  0  0      0
   1983  0.000 2.061 3.579 0  0  0      0
   1984  0.000 3.588 3.582 0  0  0      0
   1985  0.000 2.915 2.294 0  0  0      0
   1986  0.038 2.173 1.176 0  0  0      0
   1987  0.000 2.695 0.920 0  0  0      0
   1988  0.028 3.529 0.970 0  0  0      0
   1989  0.000 6.531 2.911 0  0  0      0
   1990  0.000 5.305 3.046 0  0  0      0
   1991  0.000 7.097 1.806 0  0  0      0
   1992  0.088 7.163 1.111 0  0  0      0
   1993  0.000 8.478 2.038 0  0  0      0
   1994  0.000 9.757 2.122 0  0  0      0
   1995  0.000 8.131 1.451 0  0  0      0
   1996  0.000 3.897 0.402 0  0  0      0
   1997  0.000 3.276 0.344 0  0  0      0
   1998  0.000 7.976 0.646 0  0  0      0
   1999  0.000 6.013 1.511 0  0  0      0
   2000  0.000 6.394 0.972 0  0  0.885  0.952
   2001  0.000 5.613 0.517 0  0  0.885  0.952
   2002  0.000 2.894 0.399 0  0  0.885  0.952
   2003  0.000 2.299 0.289 0  0  0.885  0.952
   2004  0.000 2.988 0.000 0  0  0.885  0.952
   2005  0.000 3.778 0.000 0  0  0.885  0.952
   2006  0.000 3.072 0.000 0  0  0.885  0.952
   2007  0.000 0.398 0.000 0  0  0.885  0.952
   2008  0.000 0.000 0.000 0  0  0.885  0.952
   2009  0.000 0.000 0.000 0  0  0.885  0.952
   2010  0.000 0.000 0.000 0  0  0.885  0.952
   2011  0.000 0.000 0.000 0  0  0.885  0.952
##
## ------------------------------------------------------------------------- ##
## ABUNDANCE INDICES -A RAGGED ARRAY: (1,nit,1,nit_nobs,1,5)                 ##
## ------------------------------------------------------------------------- ##
2				# Number of abundance series 		int(nit)
37	24			# Number of observations in series   ivector(nit_nobs(1,nit))
3	3			# Survey type (see key below)		ivector(survey_type(1,nit))
## 1 = survey is proportional to vulnerable numbers
## 2 = survey is proportional to vulnerable biomass
## 3 = survey is proportional to spawning biomass (e.g., a spawn survey)
##
## survey_data
## iyr	it		  gear	wt		survey timing
   1951 15.390    4     1       1
   1952 10.295    4     1       1
   1953 18.237    4     1       1
   1954 13.967    4     1       1
   1955 13.564    4     1       1
   1956  6.626    4     1       1
   1957  4.607    4     1       1
   1958  3.549    4     1       1
   1959  3.904    4     1       1
   1960 12.615    4     1       1
   1961  4.265    4     1       1
   1962 11.948    4     1       1
   1963  6.485    4     1       1
   1964  6.464    4     1       1
   1965  2.097    4     1       1
   1966  1.863    4     1       1
   1967  5.434    4     1       1
   1968  5.790    4     1       1
   1969  1.837    4     1       1
   1970  8.230    4     1       1
   1971  4.156    4     1       1
   1972  3.572    4     1       1
   1973 12.434    4     1       1
   1974  8.852    4     1       1
   1975  8.037    4     1       1
   1976 13.849    4     1       1
   1977 14.613    4     1       1
   1978  7.747    4     1       1
   1979  5.779    4     1       1
   1980 13.012    4     1       1
   1981 15.919    4     1       1
   1982 16.333    4     1       1
   1983 18.482    4     1       1
   1984 14.185    4     1       1
   1985  8.850    4     1       1
   1986 20.342    4     1       1
   1987 12.827    4     1       1
   1988 26.916    5     1.1666  1
   1989 21.561    5     1.1666  1
   1990 28.980    5     1.1666  1
   1991 19.183    5     1.1666  1
   1992 43.274    5     1.1666  1
   1993 32.392    5     1.1666  1
   1994 29.432    5     1.1666  1
   1995 22.348    5     1.1666  1
   1996 21.646    5     1.1666  1
   1997 28.255    5     1.1666  1
   1998 31.503    5     1.1666  1
   1999 31.813    5     1.1666  1
   2000 32.652    5     1.1666  1
   2001 25.109    5     1.1666  1
   2002 23.147    5     1.1666  1
   2003 25.679    5     1.1666  1
   2004 29.407    5     1.1666  1
   2005 24.158    5     1.1666  1
   2006 12.051    5     1.1666  1
   2007  9.857    5     1.1666  1
   2008  3.971    5     1.1666  1
   2009 10.183    5     1.1666  1
   2010  8.121    5     1.1666  1
   2011  9.906    5     1.1666  1
##
## ------------------------------------------------------------------------- ##
## AGE COMPOSITION DATA (ROW YEAR, COL=AGE) Ragged object                    ##
## ------------------------------------------------------------------------- ##
3			# Number of gears with age-comps int(na_gears)
16	39	30	# Number of rows in the matrix   ivector(na_nobs)
2	2	2	# Youngest age column			 ivector(a_sage)
10	10	10	# Oldest age column +group       ivector(a_nage)
## year gear age colums (numbers or proportions)
   1951  1 129 1518 2693  638  269   66   3   0   0
   1952  1 267 1035 1551 1966  232   79  23   2   0
   1953  1 274  822  702  779  297   39  13   0   0
