#NB The data herein were taken from a2w2010_final.dat for the HCAM model.
## ________________________
## ____Model Dimensions____
1978        #first year of data
2011        #last year of data
2           #age of youngest age class
10          #age of plus group
4           #number of gears (ngear)
##
## ------------------------------------------------------------------------- ##
## Allocation for each gear in (ngear), use 0 for survey gears.              ##
## ------------------------------------------------------------------------- ##
0.000 0.50 0.50 0.0
##
## Type of catch: an ivector based on legend below                           ##
##               1 = catch in weight                                         ##
##               2 = catch in numbers                                        ##
##               3 = catch in spawn (roe)                                    ##
## ------------------------------------------------------------------------- ##
1       1       1       1
## ________________________
## ________________________
#Age-schedule and population parameters
#natural mortality rate (m)
0.334
#growth parameters (linf,k,to)  (from fishbase)
27.0, 0.48, 0
#length-weight allometry (a,b)
4.5e-6, 3.1270
#maturity at age (am=log(3)/k) & gm=std for logistic
2.055, 0.05
## ________________________
#Time series data
#Observed catch (1951-2010, 1000s metric t)
#Year P1 P2 P3 S1
1978  0 0.575  0  0
1979  0 0.691  0  0
1980  0 0.000  0  0
1981  0 0.770  0  0
1982  0 1.225  0  0
1983  0 2.518  0  0
1984  0 0.000  0  0
1985  0 0.199  0  0
1986  0 0.000  0  0
1987  0 0.000  0  0
1988  0 0.000  0  0
1989  0 0.000  0  0
1990  0 2.272  0  0
1991  0 2.558  0  0
1992  0 1.284  0  0
1993  0 1.306  0  0
1994  0 0.000  0  0
1995  0 0.000  0  0
1996  0 0.000  0  0
1997  0 0.000  0  0
1998  0 0.180  0  0
1999  0 0.000  0  0
2000  0 0.000  0  0
2001  0 0.000  0  0
2002  0 0.000  0  0
2003  0 0.000  0  0
2004  0 0.000  0  0
2005  0 0.000  0  0
2006  0 0.000  0  0
2007  0 0.000  0  0
2008  0 0.000  0  0
2009  0 0.000  0  0
2010  0 0.000  0  0
2011  0 0.000  0  0
#Relative Abundance index from fisheries independent survey (it) 1970-2008
#nit
#61
1
#nit_nobs
30
#survey type
## 1 = survey is proportional to vulnerable numbers
## 2 = survey is proportional to vulnerable biomass
## 3 = survey is proportional to spawning biomass (e.g., herring spawn survey)
3
#iyr     it gear wt     survey timing
1978  0.832  4  1  1
1979  0.494  4  1  1
1980  2.114  4  1  1
1981  1.894  4  1  1
1982  4.781  4  1  1
1983  4.869  4  1  1
1984  2.522  4  1  1
1985  1.719  4  1  1
1986  0.684  4  1  1
1987  0.989  4  1  1
1988  3.380  4  1  1
1989  2.719  4  1  1
1990 10.946  4  1  1
1991  2.985  4  1  1
1992  3.909  4  1  1
1993  0.089  4  1  1
1994  0.248  4  1  1
1998  0.469  4  1  1
2000  0.288  4  1  1
2001  0.035  4  1  1
2002  0.149  4  1  1
2003  1.462  4  1  1
2004  2.996  4  1  1
2005  1.111  4  1  1
2006  1.791  4  1  1
2007  1.960  4  1  1
2008  2.349  4  1  1
2009  2.860  4  1  1
2010  2.921  4  1  1
2011  2.353  4  1  1
#Age composition data by year, gear (ages 2-15+)
#na_gears
1
#na_nobs
31
#a_sage
2
#a_page
10
#yr gear        V2   V3   V4   V5  V6  V7  V8 V9 V10  #Number aged.
1978 2   0   11   43   16   80   12   10   6  0
1979 2   8  101  123   87  123   74   10   6  3
1980 2   1  203   35   12    9    5    0   2  0
1981 2  67   56 1011  177   85   58   21  10  2
1982 2  31  648   25  887   71   37   20   6  1
1983 2  23   45 1893  101 1111   98   42  25 14
1984 2  32    8    3  175   12  253    9   3  1
1985 2   5   29   52   28  218   28  631   7  1
1986 2   3    1   42   43   20   76   27 152  2
1987 2  87  241    1    5    5    5   32   4 13
1988 2  27 1119  292    4    8   10   12  25  9
1989 2   6   42  934  195    6    6   12  10  9
1990 2   5   36   42 1901  412   11    5  14 10
1991 2  17  415   54   80 2163  501   26  15  8
1992 2  31  184  268   31   55 1181  243  11  6
1993 2  27  367  449  386   55  125 1097 140  9
1994 2  10   23   82   28   18    4   11  10  2
1998 2 205  385  256  207   29    7   17   2  0
1999 2 120  249  216  110   56   12    4   2  0
2000 2  13   56   16    0    2    0    1   0  0
2001 2  17   33  158   95   47   27    8   2  0
2002 2 301  250   50  227  102   72   28  16  2
2003 2  17 1214  253   56   61   19   22   6  3
2004 2  55   74  545   57   13   12    2   0  2
2005 2   4  297   96  654   45    6    9   0  2
2006 2  50   65   82   32  209   16    8   3  0
2007 2   2  374   73   42   21  120   10   3  1
2008 2  61    3   75   15    5    4   15   0  0
2009 2  21  590   20   99   18   20   18  24  4
2010 2  55  210  240   18   63   14   36  17 12
2011 2  20  455  167  212   15   32   10   1  0
#n_wt_obs
34
#Mean weight-at-age in kilograms (interpolated: from HCAM.rep)
#A$yr     V1     V2     V3     V4     V5     V6     V7     V8     V9
1978 0.0693 0.0966 0.1424 0.1688 0.1813 0.1960 0.2207 0.2303 0.2174
1979 0.0528 0.1004 0.1373 0.1557 0.1809 0.1903 0.2110 0.2030 0.1870
1980 0.0600 0.0955 0.1197 0.1686 0.1987 0.2200 0.2124 0.2465 0.2174
1981 0.0680 0.0934 0.1256 0.1572 0.1822 0.1901 0.2018 0.1900 0.2255
1982 0.0657 0.1132 0.1233 0.1559 0.1814 0.1889 0.2145 0.2100 0.2220
1983 0.0751 0.1076 0.1415 0.1579 0.1783 0.1951 0.2025 0.1962 0.2136
1984 0.0729 0.1073 0.1307 0.1563 0.1886 0.1851 0.1841 0.1867 0.2140
1985 0.0850 0.1178 0.1531 0.1791 0.2042 0.2102 0.2188 0.2191 0.2260
1986 0.0800 0.1160 0.1490 0.1623 0.1843 0.2116 0.2270 0.2315 0.2070
1987 0.0628 0.1030 0.1270 0.1702 0.2018 0.1864 0.2227 0.1958 0.2245
1988 0.0707 0.1005 0.1429 0.1583 0.1818 0.2066 0.2209 0.2391 0.2370
1989 0.0620 0.1011 0.1317 0.1579 0.1808 0.1912 0.2033 0.2161 0.2163
1990 0.0584 0.0942 0.1414 0.1638 0.1868 0.1917 0.2304 0.2070 0.2344
1991 0.0622 0.0959 0.1270 0.1676 0.1756 0.1892 0.2002 0.2123 0.2049
1992 0.0695 0.1073 0.1342 0.1460 0.1777 0.1965 0.2098 0.2066 0.2168
1993 0.0685 0.1045 0.1283 0.1460 0.1691 0.1771 0.1892 0.1979 0.1922
1994 0.0748 0.1147 0.1393 0.1514 0.1738 0.1530 0.1999 0.1985 0.1960
1995 0.0655 0.0959 0.1209 0.1482 0.1725 0.1767 0.1877 0.1996 0.2081
1996 0.0655 0.0959 0.1209 0.1482 0.1725 0.1767 0.1877 0.1996 0.2081
1997 0.0655 0.0959 0.1209 0.1482 0.1725 0.1767 0.1877 0.1996 0.2081
1998 0.0703 0.1053 0.1334 0.1677 0.1759 0.1714 0.1973 0.1940 0.2081
1999 0.0713 0.1069 0.1209 0.1476 0.1682 0.1658 0.1340 0.1870 0.2081
2000 0.0693 0.0830 0.0881 0.1482 0.2045 0.1767 0.1110 0.1996 0.2081
2001 0.0698 0.1038 0.1478 0.1717 0.1769 0.1769 0.1784 0.2155 0.2081
2002 0.0655 0.1075 0.1254 0.1747 0.1969 0.2039 0.2041 0.2041 0.2405
2003 0.0742 0.1030 0.1144 0.1337 0.1828 0.1994 0.1965 0.1922 0.1917
2004 0.0621 0.0952 0.1294 0.1437 0.1622 0.1992 0.2460 0.1996 0.2235
2005 0.0590 0.0842 0.1093 0.1392 0.1554 0.1477 0.1738 0.1996 0.1900
2006 0.0594 0.0773 0.1037 0.1374 0.1693 0.1844 0.2096 0.2113 0.2081
2007 0.0800 0.0822 0.0879 0.1174 0.1406 0.1585 0.1550 0.1753 0.2000
2008 0.0555 0.0753 0.1102 0.1286 0.1558 0.1448 0.1643 0.1996 0.2081
2009 0.0560 0.0877 0.1015 0.1393 0.1563 0.1613 0.1922 0.1903 0.1923
2010 0.0559 0.0923 0.1227 0.1347 0.1684 0.1691 0.1722 0.1852 0.2062
2011 0.0564 0.0941 0.1172 0.1411 0.1277	0.1554 0.1608 0.1570 0.2000
#eof
999
