#NB The data herein were taken from the Ecological detective.
## ________________________
## ____Model Dimensions____
1970		#first year of data
2010		#last year of data
1			#age of youngest age class
30			#age of plus group
4			#number of gears (ngear)
## flags for fishery (1) or survey (0) in ngears
1	0	0	0
## ________________________

## ________________________
#Age-schedule and population parameters
#natural mortality rate (m)
0.08
#growth parameters (linf,k,to)
90, 0.08, 0
#length-weight allometry (a,b)
7.036e-06, 3.07
#maturity at age (am=log(3)/k) & gm=std for logistic
8.0, 0.2
## ________________________

#Time series data
#Observed catch (1965-1987, 1000 metric t)
#yr	commercial survey
#Year Catch
1970 2.388 0  0  0
1971 3.695 0  0  0
1972 4.138 0  0  0
1973 4.179 0  0  0
1974 3.985 0  0  0
1975 3.803 0  0  0
1976 2.350 0  0  0
1977 2.462 0  0  0
1978 3.684 0  0  0
1979 3.797 0  0  0
1980 3.132 0  0  0
1981 4.205 0  0  0
1982 4.166 0  0  0
1983 2.787 0  0  0
1984 1.999 0  0  0
1985 1.397 0  0  0
1986 1.108 0  0  0
1987 2.294 0  0  0
1988 1.418 0  0  0
1989 1.899 0  0  0
1990 1.830 0  0  0
1991 2.781 0  0  0
1992 3.133 0  0  0
1993 2.230 0  0  0
1994 1.184 0  0  0
1995 1.309 0  0  0
1996  .959 0  0  0
1997 1.052 0  0  0
1998  .950 0  0  0
1999  .672 0  0  0
2000  .632 0  0  0
2001  .922 0  0  0
2002  .828 0  0  0
2003  .595 0  0  0
2004  .450 0  0  0
2005  .469 0  0  0
2006  .353 0  0  0
2007  .677 0  0  0
2008  .371 0  0  0
2009  .269 0  0  0
2010  .239 0  0  0

#Relative Abundance index from fisheries independent survey (it)
#nit
3
#nit_nobs
22	10	41
#survey type 
## 1 = survey is proportional to vulnerable numbers
## 2 = survey is proportional to vulnerable biomass
## 3 = survey is proportional to spawning biomass (e.g., herring spawn survey)
2	2	2
#iyr    it gear wt
#  Year CPUE gear wt survey timing
1986 1.5715918    1  1   0.33
1987 1.8728437    1  1   0.33
1988 1.2659969    1  1   0.33
1989 1.1166892    1  1   0.33
1990 1.1433376    1  1   0.33
1991 1.9779677    1  1   0.33
1992 1.6759274    1  1   0.33
1993 0.8946390    1  1   0.33
1994 0.5796486    1  1   0.33
1995 1.1353707    1  1   0.33
1996 0.7646877    1  1   0.33
1997 1.1240455    1  1   0.33
1998 1.0117105    1  1   0.33
1999 0.6122107    1  1   0.33
2000 0.6958873    1  1   0.33
2001 0.9857244    1  1   0.33
2002 0.6496353    1  1   0.33
2003 0.4433067    1  1   0.33
2004 0.6868377    1  1   0.33
2005 0.5723297    1  1   0.33
2006 0.4128102    1  1   0.33
2007 0.6831897    1  1   0.33
1998 12.236211    2  1   0.33
1999 14.450229    2  1   0.33
2000 17.996349    2  1   0.33
2001 12.646917    2  1   0.33
2002 11.353718    2  1   0.33
2003 12.222180    2  1   0.33
2004 12.918899    2  1   0.33
2005 12.131844    2  1   0.33
2006  6.615301    2  1   0.33
2007 19.197242    2  1   0.33
1970 1.45         3  1   0.33
1971 0.87         3  1   0.33
1972 2.35         3  1   0.33
1973 1.75         3  1   0.33
1974 1.86         3  1   0.33
1975 2.06         3  1   0.33
1976 1.80         3  1   0.33
1977 2.42         3  1   0.33
1978 1.49         3  1   0.33
1979 1.40         3  1   0.33
1980 0.85         3  1   0.33
1981 1.33         3  1   0.33
1982 0.99         3  1   0.33
1983 0.96         3  1   0.33
1984 0.86         3  1   0.33
1985 0.81         3  1   0.33
1986 0.51         3  1   0.33
1987 0.69         3  1   0.33
1988 0.76         3  1   0.33
1989 0.59         3  1   0.33
1990 0.57         3  1   0.33
1991 0.36         3  1   0.33
1992 0.41         3  1   0.33
1993 0.13         3  1   0.33
1994 0.10         3  1   0.33
1995 0.10         3  1   0.33
1996 0.14         3  1   0.33
1997 0.21         3  1   0.33
1998 0.14         3  1   0.33
1999 0.13         3  1   0.33
2000 0.05         3  1   0.33
2001 0.18         3  1   0.33
2002 0.19         3  1   0.33
2003 0.02         3  1   0.33
2004 0.07         3  1   0.33
2005 0.08         3  1   0.33
2006 0.15         3  1   0.33
2007 0.06         3  1   0.33
2008 0.03         3  1   0.33
2009 0.01         3  1   0.33
2010 0.04         3  1   0.33

#Age composition data by year, gear (ages 2-15+)
#na_gears
1
#na_nobs
0
#a_sage
0
#a_page
0
#yr 	gear       Age1 Age2 Age3 ...

## Number of weight-at-age tables (n_wt_tab)
1 
## Number of rows in each weight-at-age table vector(n_wt_obs), use -99 if NA
0  
#eof
999
