## ------------------------------------------------------------------------- ##
## TEMPLATE DATA FILE FOR iSCAM                                              ##
## TIPS: -use '#' as comment character for the data file                     ##
##       -use '#' on all blank lines (windows compatible)                    ##
##                                                                           ##
##                                                                           ##
##                                                                           ##
##                                                                           ##
## ------------------------------------------------------------------------- ##

## ------------------------------------------------------------------------- ##
#  MODEL DIMENSIONS                                                          ##
## ------------------------------------------------------------------------- ##
	1           # -number of areas            (narea)
	1           # -number of groups or stocks (ngroup)
	1           # -number of sexes            (nsex)
	1966		# -first year of data			(syr)
	2010		# -last year of data			(nyr)
	1			# -age of youngest age class	(sage)
	15			# -age of plus group			(nage)
	2			# -number of gears 				(ngear)
##
## ------------------------------------------------------------------------- ##
## Allocation for each gear in (ngear), use 0 for survey gears.              ##
## ------------------------------------------------------------------------- ##
	1  0 
##
## ------------------------------------------------------------------------- ##
## Age-schedule and population parameters                                    ##
## ------------------------------------------------------------------------- ##
	52.0			# -asymptotic length (linf)  
	0.32	 		# -brody growth coefficient (k)
	0				# -theoretical age at zero length (to)
	5e-6			# -scaler in length-weight allometry
	3.00			# -power parameter in length-weight allometry
	3.45			# -age at 50% maturity (approx with log(3.0)/k)
	0.35			# -std at 50% maturity (CV ~ 0.1)
   0           # -(if n_MAT==1) use the following vector for maturity
   0           #mat vec
##
## ------------------------------------------------------------------------- ##
## TIME SERIES DATA                                                          ##
## Observed catch (row dimensions syr:nyr) (col dimensions yr,1:ngear)       ##
## ------------------------------------------------------------------------- ##
## Observed catch from all gears, areas, and sex                             ##
## sex: 1=female, 2=male, 0=asexual
## Type of catch: legend                                                     ##
##               1 = catch in weight                                         ##
##               2 = catch in numbers                                        ##
##               3 = catch in spawn (roe)                                    ##
## 
## n_ct_obs
   45
## Year gear area group sex type value
   1966 1	 1    1     0   1    0.137700 	
   1967 1	 1    1     0   1    0.214370 	
   1968 1	 1    1     0   1    0.122180 	
   1969 1	 1    1     0   1    0.180130 	
   1970 1	 1    1     0   1    0.234590 	
   1971 1	 1    1     0   1    0.154620 	
   1972 1	 1    1     0   1    0.117540 	
   1973 1	 1    1     0   1    0.162640 	
   1974 1	 1    1     0   1    0.211260 	
   1975 1	 1    1     0   1    0.221350 	
   1976 1	 1    1     0   1    0.237520 	
   1977 1	 1    1     0   1    0.132690 	
   1978 1	 1    1     0   1    0.103637 	
   1979 1	 1    1     0   1    0.137110 	
   1980 1	 1    1     0   1    0.089930 	
   1981 1	 1    1     0   1    0.139158 	
   1982 1	 1    1     0   1    0.107741 	
   1983 1	 1    1     0   1    0.113931 	
   1984 1	 1    1     0   1    0.138492 	
   1985 1	 1    1     0   1    0.110399 	
   1986 1	 1    1     0   1    0.210616 	
   1987 1	 1    1     0   1    0.234148 	
   1988 1	 1    1     0   1    0.248840 	
   1989 1	 1    1     0   1    0.298079 	
   1990 1	 1    1     0   1    0.261365 	
   1991 1	 1    1     0   1    0.320985 	
   1992 1	 1    1     0   1    0.302309 	
   1993 1	 1    1     0   1    0.199337 	
   1994 1	 1    1     0   1    0.363134 	
   1995 1	 1    1     0   1    0.250462 	
   1996 1	 1    1     0   1    0.307529 	
   1997 1	 1    1     0   1    0.326275 	
   1998 1	 1    1     0   1    0.322583 	
   1999 1	 1    1     0   1    0.314150 	
   2000 1	 1    1     0   1    0.229707 	
   2001 1	 1    1     0   1    0.229113 	
   2002 1	 1    1     0   1    0.182345 	
   2003 1	 1    1     0   1    0.206717 	
   2004 1	 1    1     0   1    0.340793 	
   2005 1	 1    1     0   1    0.365072 	
